"Sexe,""Etat Civil"",""Enfants"",""Age"",""Catégorie d'âge"",""Contrat"",""Durée hebdo"",""%variable_moyen"",""Augmentation"",""Promotion"",""Salaire annuel (k€)"",""Ancienneté_an"",""Distance domicile/Travail"",""Service"",""Accident de travail"",""Niveau de satisfaction"""
"H,""Non renseigné"",0,46,""40-49"",""CDI"",35,1,""Non"",""Non"",78,6,12,""R&D"",""Oui"",30"
"F,""Célibataire"",2,61,""60-69"",""CDI"",35,19,""Oui"",""Oui"",36,16,19,""RH"",""Non"",15"
"F,""Marié"",3,56,""50-59"",""CDI"",35,0,""Oui"",""Non"",74,14,65,""Compta Finances"",""Non"",94"
"H,""Célibataire"",3,68,""60-69"",""CDI"",35,15,""Oui"",""Non"",34,6,61,""Consultant"",""Non"",24"
"F,""Marié"",2,52,""50-59"",""CDI"",35,5,""Oui"",""Non"",75,5,51,""Commercial"",""Oui"",3"
"F,""Célibataire"",3,38,""30-39"",""CDI"",35,5,""Non"",""Non"",82,3,6,""Commercial"",""Non"",41"
"F,""Non renseigné"",1,60,""60-69"",""CDI"",35,6,""Oui"",""Oui"",69,25,30,""Consultant"",""Non"",51"
"H,""Non renseigné"",3,39,""30-39"",""CDI"",35,17,""Oui"",""Non"",71,16,69,""Commercial"",""Oui"",41"
"H,""Marié"",3,66,""60-69"",""CDI"",35,34,""Oui"",""Non"",104,13,19,""Marketing"",""Oui"",89"
"F,""Non renseigné"",3,53,""50-59"",""CDI"",35,17,""Oui"",""Oui"",114,14,63,""Commercial"",""Oui"",81"
"H,""Marié"",0,60,""60-69"",""CDI"",35,17,""Non"",""Non"",69,14,51,""Commercial"",""Non"",19"
"F,""Célibataire"",0,40,""40-49"",""CDI"",35,27,""Non"",""Oui"",95,17,47,""Compta Finances"",""Non"",53"
"H,""Marié"",0,43,""40-49"",""CDI"",35,27,""Oui"",""Oui"",41,10,11,""Compta Finances"",""Oui"",44"
"H,""Célibataire"",3,42,""40-49"",""CDI"",24,15,""Oui"",""Oui"",69,19,49,""Compta Finances"",""Non"",100"
"F,""Célibataire"",3,43,""40-49"",""CDI"",35,19,""Non"",""Oui"",105,5,5,""RH"",""Non"",62"
"F,""Non renseigné"",1,42,""40-49"",""CDI"",35,21,""Oui"",""Oui"",86,8,27,""RH"",""Oui"",42"
"F,""Non renseigné"",3,39,""30-39"",""CDD"",35,2,""Non renseigné"",""Non renseigné"",27,1,14,""Consultant"",""Non"",81"
"H,""Célibataire"",2,36,""30-39"",""CDI"",28,31,""Oui"",""Oui"",88,10,48,""Marketing"",""Non"",17"
"F,""Marié"",2,57,""50-59"",""CDI"",24,6,""Non"",""Oui"",37,20,30,""RH"",""Non"",73"
"F,""Célibataire"",1,62,""60-69"",""CDI"",35,30,""Non"",""Non"",42,10,38,""Consultant"",""Oui"",25"
"F,""Célibataire"",3,59,""50-59"",""CDI"",35,17,""Oui"",""Oui"",110,9,46,""Consultant"",""Non"",7"
"F,""Marié"",3,38,""30-39"",""CDD"",35,17,""Non renseigné"",""Non renseigné"",23,1,31,""Compta Finances"",""Non"",18"
"H,""Non renseigné"",2,50,""50-59"",""CDI"",35,21,""Oui"",""Non"",93,15,62,""Compta Finances"",""Non"",96"
"H,""Célibataire"",3,61,""60-69"",""CDI"",28,8,""Oui"",""Oui"",34,13,17,""Consultant"",""Non"",9"
"H,""Non renseigné"",0,49,""40-49"",""CDI"",35,37,""Oui"",""Oui"",86,24,28,""Marketing"",""Non"",54"
"H,""Marié"",0,67,""60-69"",""CDI"",35,32,""Oui"",""Non"",31,21,61,""Compta Finances"",""Oui"",70"
"F,""Marié"",3,68,""60-69"",""CDI"",35,39,""Non"",""Oui"",64,19,16,""RH"",""Non"",30"
"F,""Célibataire"",2,55,""50-59"",""CDI"",35,16,""Oui"",""Oui"",74,24,70,""Commercial"",""Oui"",38"
"F,""Marié"",1,67,""60-69"",""CDI"",24,8,""Oui"",""Oui"",49,7,7,""RH"",""Non"",35"
"F,""Marié"",1,58,""50-59"",""CDI"",35,24,""Oui"",""Non"",113,24,40,""Consultant"",""Non"",9"
"F,""Non renseigné"",0,49,""40-49"",""CDI"",35,11,""Oui"",""Oui"",61,23,49,""Commercial"",""Oui"",31"
"F,""Non renseigné"",1,53,""50-59"",""CDI"",35,36,""Oui"",""Non"",98,18,23,""Commercial"",""Oui"",54"
"F,""Célibataire"",0,50,""50-59"",""CDI"",35,38,""Non"",""Oui"",117,6,23,""Consultant"",""Non"",69"
"H,""Célibataire"",2,52,""50-59"",""CDI"",35,30,""Oui"",""Non"",19,15,36,""Commercial"",""Non"",62"
"F,""Non renseigné"",1,57,""50-59"",""CDI"",35,21,""Oui"",""Non"",92,9,34,""RH"",""Oui"",84"
"F,""Marié"",0,44,""40-49"",""CDI"",35,17,""Oui"",""Non"",88,8,59,""Consultant"",""Non"",34"
"F,""Célibataire"",1,42,""40-49"",""CDI"",35,14,""Oui"",""Non"",100,10,59,""Compta Finances"",""Non"",60"
"F,""Célibataire"",3,50,""50-59"",""CDI"",32,19,""Oui"",""Oui"",106,12,65,""RH"",""Non"",59"
"F,""Célibataire"",2,66,""60-69"",""CDI"",24,32,""Non"",""Oui"",60,12,31,""Commercial"",""Oui"",66"
"F,""Non renseigné"",2,65,""60-69"",""CDI"",35,13,""Oui"",""Oui"",79,13,59,""Marketing"",""Non"",67"
